files,mb,url,age,title,magnet,varified,seed,torrent,leech,size
23,GB,/call-of-juarez-gunslinger-v-1-0-5-2013-r-g-mechanics-t12228503.html,"10 Mar 2016, 22:14",Call of Juarez: Gunslinger [v 1.0.5] (2013) [R.G. Mechanics],magnet:?xt=urn:btih:ECBB25F020C39907BB1A379953D26D156B5C74D1&dn=call+of+juarez+gunslinger+v+1+0+5+2013+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,488,/torrents.php?key=call.of.juarez.gunslinger.v.1.0.5.2013.r.g.mechanics,21,2.01 
6,GB,/bus-simulator-16-update-2-1-dlc-2016-r-g-mechanics-t12444865.html,"16 Apr 2016, 20:33",Bus Simulator 16 [+Update 2 + 1 DLC] (2016) [R.G. Mechanics],magnet:?xt=urn:btih:20EAE6DE1235B8554EB0488BBBBD72B0AAEEDD12&dn=bus+simulator+16+update+2+1+dlc+2016+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,245,/torrents.php?key=bus.simulator.16.update.2.1.dlc.2016.r.g.mechanics,9,1.08 
14,GB,/ark-survival-evolved-v-239-2-2015-repack-maxagent-t12542174.html,"04 May 2016, 18:46",ARK: Survival Evolved [v 239.2] (2015) Repack - MAXAGENT,magnet:?xt=urn:btih:F1D16D7C33BA1ABF1E1917AD936669A586FAC802&dn=ark+survival+evolved+v+239+2+2015+repack+maxagent&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,243,/torrents.php?key=ark.survival.evolved.v.239.2.2015.repack.maxagent,12,8.46 
8,GB,/farming-simulator-15-gold-edition-v-1-4-2-dlc-s-2014-repack-xatab-t12249366.html,"14 Mar 2016, 08:16",Farming Simulator 15: Gold Edition [v 1.4.2 + DLC's] (2014) RePack - Xatab,magnet:?xt=urn:btih:CAA16FC3F47040013E062D1BFF2CBB711833ED61&dn=farming+simulator+15+gold+edition+v+1+4+2+dlc+s+2014+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,243,/torrents.php?key=farming.simulator.15.gold.edition.v.1.4.2.dlc.s.2014.repack.xatab,10,2.75 
8,GB,/the-witness-update-4-2016-repack-xatab-t11980079.html,"28 Jan 2016, 14:03",The Witness [Update 4] (2016) RePack - Xatab,magnet:?xt=urn:btih:12DF5A8FFFA23C2AC6F89857040CB576865FDE25&dn=the+witness+update+4+2016+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,224,/torrents.php?key=the.witness.update.4.2016.repack.xatab,11,3.34 
22,MB,/this-war-of-mine-r-g-mechanics-t11222794.html,"08 Sep 2015, 12:21",This War of Mine [R.G. Mechanics],magnet:?xt=urn:btih:0BCAEF82B5575D2FFAC173D935C81E3634744AEE&dn=this+war+of+mine+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,226,/torrents.php?key=this.war.of.mine.r.g.mechanics,5,656.59 
2,GB,/euro-truck-simulator-2-v1-24-1-1-35-dlc-2-click-run-t12728376.html,"06 Jun 2016, 19:37",Euro Truck Simulator 2 v1.24.1.1 (35 DLC)(2-click run),magnet:?xt=urn:btih:4246D7573CFDCCF2D95E2D5A82AFFC6246585656&dn=euro+truck+simulator+2+v1+24+1+1+35+dlc+2+click+run&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,220,/torrents.php?key=euro.truck.simulator.2.v1.24.1.1.35.dlc.2.click.run,15,2.42 
1,MB,/plague-inc-evolved-v0-8-6-5-windows-viruz-t10340269.html,"12 Mar 2015, 16:11",Plague Inc: Evolved v0.8.6.5 (Windows) | VIruz,magnet:?xt=urn:btih:C7977FAD2ABCEDCC1C387EB627922DA08A217750&dn=plague+inc+evolved+v0+8+6+5+windows+viruz&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,216,/torrents.php?key=plague.inc.evolved.v0.8.6.5.windows.viruz,1,248.3 
3,GB,/farming-simulator-15-gold-reloaded-t11497257.html,"30 Oct 2015, 13:03",Farming Simulator 15 Gold-RELOADED,magnet:?xt=urn:btih:8BBB8B15FB91C407B553CF2E9842AD6FDE646F39&dn=farming+simulator+15+gold+reloaded&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,595,/torrents.php?key=farming.simulator.15.gold.reloaded,25,3.09 
780,GB,/fallout-shelter-2016-t12939793.html,"14 Jul 2016, 09:44",Fallout Shelter (2016),magnet:?xt=urn:btih:52554688E59D239886528531D181F60881CEE981&dn=fallout+shelter+2016&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,553,/torrents.php?key=fallout.shelter.2016,30,1.24 
1,MB,/stardew-valley-t12149302.html,"26 Feb 2016, 18:58",Stardew Valley,magnet:?xt=urn:btih:5991452D4F68C117B45B067716BB176EA98D4276&dn=stardew+valley&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,564,/torrents.php?key=stardew.valley,3,337.55 
2,GB,/f1-2015-cpy-t10943837.html,"15 Jul 2015, 20:36",F1 2015-CPY,magnet:?xt=urn:btih:70A7A57FB216B364E235A4B1514EA3B748BDD211&dn=f1+2015+cpy&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,188,/torrents.php?key=f1.2015.cpy,54,14.96 
1,MB,/youtubers-life-v0-7-5-t12654045.html,"24 May 2016, 16:41",Youtubers Life v0.7.5,magnet:?xt=urn:btih:A9AE9B65A023C71B0A6C1B287901624A343B77E5&dn=youtubers+life+v0+7+5&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,215,/torrents.php?key=youtubers.life.v0.7.5,0,586.76 
1,GB,/football-manager-2016-test-game-nosteam-t11664677.html,"28 Nov 2015, 09:21",Football Manager 2016 [Test Game] ^^nosTEAM^^,magnet:?xt=urn:btih:7BEB2F9EC30B59167D896C104BC7A26E1CA61F62&dn=football+manager+2016+test+game+nosteam&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,210,/torrents.php?key=football.manager.2016.test.game.nosteam,7,1.6 
3,GB,/the-witcher-3-wild-hunt-patch-1-22-gog-t12777689.html,"15 Jun 2016, 15:34",The Witcher 3: Wild Hunt (Patch 1.22) (GOG),magnet:?xt=urn:btih:1BFE813E38C9F054335E9480B6E7B7510F8856C7&dn=the+witcher+3+wild+hunt+patch+1+22+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,461,/torrents.php?key=the.witcher.3.wild.hunt.patch.1.22.gog,44,2.71 
20,GB,/pes-pro-evolution-soccer-2016-v-1-04-00-2015-repack-by-mizantrop1337-t12344182.html,"30 Mar 2016, 09:04",PES : Pro Evolution Soccer 2016 [v 1.04.00] (2015) RePack by Mizantrop1337,magnet:?xt=urn:btih:225C54BE38D82D241F1C7580ECC47FF63BD50E2C&dn=pes+pro+evolution+soccer+2016+v+1+04+00+2015+repack+by+mizantrop1337&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,470,/torrents.php?key=pes.pro.evolution.soccer.2016.v.1.04.00.2015.repack.by.mizantrop1337,25,3.83 
11,GB,/need-for-speed-nfs-most-wanted-limited-edition-repack-mr-dj-t12365744.html,"02 Apr 2016, 22:33",Need for Speed NFS Most Wanted Limited Edition repack Mr DJ,magnet:?xt=urn:btih:5C23A4BA22D374CA09F0808C7136C83D595B7E10&dn=need+for+speed+nfs+most+wanted+limited+edition+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,421,/torrents.php?key=need.for.speed.nfs.most.wanted.limited.edition.repack.mr.dj,111,3.01 
2,MB,/hearts-of-iron-iv-codex-t12727909.html,"06 Jun 2016, 17:55",Hearts of Iron IV-CODEX,magnet:?xt=urn:btih:9EA13C98F4FACF6792C85285158015994681B66D&dn=hearts+of+iron+iv+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,246,/torrents.php?key=hearts.of.iron.iv.codex,4,985.57 
2,GB,/firewatch-codex-t12049189.html,"09 Feb 2016, 18:03",Firewatch-CODEX,magnet:?xt=urn:btih:762920C5ABF9B4A95019BDAED165FDCC773407C2&dn=firewatch+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,244,/torrents.php?key=firewatch.codex,7,1.98 
1,MB,/football-manager-2016-editor-rocky-45-cpul-t11710320.html,"06 Dec 2015, 14:51",Football Manager 2016 Editor - Rocky_45 [CPUL],magnet:?xt=urn:btih:BD14EE76E8F435031D6E2F5C57D9A2610E064DF6&dn=football+manager+2016+editor+rocky+45+cpul&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,246,/torrents.php?key=football.manager.2016.editor.rocky.45.cpul,2,116.27 
16,MB,/hearts-of-iron-4-field-marshal-edition-v1-0-0-19987-14-dlc-multi7-fitgirl-repack-t12728567.html,"06 Jun 2016, 20:36","Hearts of Iron 4: Field Marshal Edition (v1.0.0.19987 + 14 DLC, MULTI7) [FitGirl Repack]",magnet:?xt=urn:btih:F0C4143BD3B6EDB69E904718E544E990534DC13A&dn=hearts+of+iron+4+field+marshal+edition+v1+0+0+19987+14+dlc+multi7+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,224,/torrents.php?key=hearts.of.iron.4.field.marshal.edition.v1.0.0.19987.14.dlc.multi7.fitgirl.repack,5,726.61 
20,GB,/naruto-shippuden-ultimate-ninja-storm-4-update-2-dlcs-multi8-fitgirl-repack-from-24-4-gb-t12167260.html,"29 Feb 2016, 19:45","NARUTO SHIPPUDEN Ultimate Ninja Storm 4 (+Update 2 + DLCs, MULTI8) [FitGirl Repack, from 24.4 GB]",magnet:?xt=urn:btih:AB64E2D92E1752800782A2A8A966E8ACB65EB596&dn=naruto+shippuden+ultimate+ninja+storm+4+update+2+dlcs+multi8+fitgirl+repack+from+24+4+gb&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,125,/torrents.php?key=naruto.shippuden.ultimate.ninja.storm.4.update.2.dlcs.multi8.fitgirl.repack.from.24.4.gb,202,26.52 
10,GB,/fallout-4-v-1-5-416-0-4-dlc-2015-repack-xatab-t12824272.html,"23 Jun 2016, 17:40",Fallout 4 [v 1.5.416.0 + 4 DLC] (2015) RePack - Xatab,magnet:?xt=urn:btih:24AF7CF24B0F1D7B2EFA5360D8E41BC627185D24&dn=fallout+4+v+1+5+416+0+4+dlc+2015+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,171,/torrents.php?key=fallout.4.v.1.5.416.0.4.dlc.2015.repack.xatab,110,21.07 
8,GB,/the-long-dark-v-348-2014-repack-by-s-l-t12838181.html,"26 Jun 2016, 13:03",The Long Dark [v.348] (2014) [RePack by S.L],magnet:?xt=urn:btih:C528CC60DDD13D519F5EA09B9AF26D7271D414C7&dn=the+long+dark+v+348+2014+repack+by+s+l&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,214,/torrents.php?key=the.long.dark.v.348.2014.repack.by.s.l,3,1.09 
2,MB,/prison-architect-2-1-0-3-gog-t11386055.html,"09 Oct 2015, 20:54",Prison Architect (2.1.0.3) (GOG),magnet:?xt=urn:btih:06B007A3BF8A28F7D7C3D205864922732A880716&dn=prison+architect+2+1+0+3+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,214,/torrents.php?key=prison.architect.2.1.0.3.gog,2,272.12 
1,MB,/craft-the-world-v-1-2-006-2013-repack-by-armeniac-t12036762.html,"07 Feb 2016, 12:33",Craft The World [v 1.2.006] (2013) Repack by Armeniac,magnet:?xt=urn:btih:366D19C1FD5097CEE5D7B8FB9AD371DF0F38C221&dn=craft+the+world+v+1+2+006+2013+repack+by+armeniac&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,214,/torrents.php?key=craft.the.world.v.1.2.006.2013.repack.by.armeniac,2,179.89 
9,GB,/euro-truck-simulator-2-v1-24-1-1s-36-dlc-2013-repack-xatab-t12730992.html,"07 Jun 2016, 09:11",Euro Truck Simulator 2 [v1.24.1.1s + 36 DLC] (2013) RePack - Xatab,magnet:?xt=urn:btih:65D5061A688C6A4A0CDAFC3CB3A1D991F3657283&dn=euro+truck+simulator+2+v1+24+1+1s+36+dlc+2013+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,550,/torrents.php?key=euro.truck.simulator.2.v1.24.1.1s.36.dlc.2013.repack.xatab,19,1.47 
6,MB,/don-t-starve-v-1-158816-2-dlc-2013-repack-decepticon-t11696977.html,"04 Dec 2015, 07:35",Don't Starve [v 1.158816 + 2 DLC] (2013) RePack [Decepticon],magnet:?xt=urn:btih:8F4AC499E1700572314F8E69F43BF22D96D8940D&dn=don+t+starve+v+1+158816+2+dlc+2013+repack+decepticon&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,549,/torrents.php?key=don.t.starve.v.1.158816.2.dlc.2013.repack.decepticon,11,328.86 
3,GB,/arma-3-apex-codex-t12923903.html,"11 Jul 2016, 18:15",Arma.3.Apex-CODEX,magnet:?xt=urn:btih:1509C999293844F7D50075F89C3C986680486EDF&dn=arma+3+apex+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,307,/torrents.php?key=arma.3.apex.codex,470,22.22 
11,GB,/farming-simulator-15-gold-edition-v-1-4-2-dlcs-repack-mr-dj-t12257100.html,"15 Mar 2016, 18:59",Farming Simulator 15 Gold Edition v 1.4.2 + DLCs repack Mr DJ,magnet:?xt=urn:btih:32FEA210973C00D46C6F3344C3B6F17A8704070F&dn=farming+simulator+15+gold+edition+v+1+4+2+dlcs+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,206,/torrents.php?key=farming.simulator.15.gold.edition.v.1.4.2.dlcs.repack.mr.dj,15,2.73 
1,MB,/rimworld-alpha-13-win-linux-mac-t12408703.html,"10 Apr 2016, 13:42",RimWorld Alpha 13 Win/Linux/Mac,magnet:?xt=urn:btih:8928AA4A929C03A5C60AE8D9DE7563A8A35466C2&dn=rimworld+alpha+13+win+linux+mac&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,210,/torrents.php?key=rimworld.alpha.13.win.linux.mac,4,261.68 
1,MB,/stranded-deep-v0-13-h1-t12771058.html,"14 Jun 2016, 15:34",Stranded Deep v0.13.H1,magnet:?xt=urn:btih:8652EE2573DCB8D1B65BE9053EE0E6EE55BFD140&dn=stranded+deep+v0+13+h1&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,209,/torrents.php?key=stranded.deep.v0.13.h1,3,267.97 
1,MB,/rimworld-alpha-14c-drm-free-t12971135.html,"19 Jul 2016, 14:20",RimWorld - Alpha 14c (DRM-Free),magnet:?xt=urn:btih:C85912DAFD8F9A1E12BF09134AB72DF0BD2E9A95&dn=rimworld+alpha+14c+drm+free&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,201,/torrents.php?key=rimworld.alpha.14c.drm.free,17,114.36 
11,GB,/crusader-kings-ii-all-dlcs-version-2-5-2-multi-4-repack-mr-dj-t12222137.html,"09 Mar 2016, 19:20",Crusader Kings II + ALL DLCs version 2.5.2 Multi 4 repack Mr DJ,magnet:?xt=urn:btih:68D1B6EB059C1142EF3706FAB18CCAC680726430&dn=crusader+kings+ii+all+dlcs+version+2+5+2+multi+4+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,460,/torrents.php?key=crusader.kings.ii.all.dlcs.version.2.5.2.multi.4.repack.mr.dj,12,1.24 
1,MB,/pokemon-pokémon-go-v0-29-2-updated-android-game-jaydevdesai-apk-t12940100.html,"14 Jul 2016, 10:51",Pokemon(Pokémon) GO v0.29.2 [Updated] Android Game (jaydevdesai).apk,magnet:?xt=urn:btih:F8151C18E41690A48E1C342206CD2D88D618A67F&dn=pokemon+pok%C3%A9mon+go+v0+29+2+updated+android+game+jaydevdesai+apk&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,453,/torrents.php?key=pokemon.pok%C3%A9mon.go.v0.29.2.updated.android.game.jaydevdesai.apk,26,58.06 
1,MB,/gang-beasts-v0-3-0-t11777282.html,"18 Dec 2015, 16:51",Gang Beasts v0.3.0,magnet:?xt=urn:btih:6D85BEF0BEAA3658041C497F45CD36F99EE82967&dn=gang+beasts+v0+3+0&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,459,/torrents.php?key=gang.beasts.v0.3.0,3,737.2 
9,GB,/euro-truck-simulator-2-v-1-24-2-2s-37-dlc-2013-repack-xatab-t12760857.html,"12 Jun 2016, 18:48",Euro Truck Simulator 2 [v 1.24.2.2s + 37 DLC] (2013) RePack - Xatab,magnet:?xt=urn:btih:6A1C32845E26EB990794851603A9C59509711E55&dn=euro+truck+simulator+2+v+1+24+2+2s+37+dlc+2013+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,241,/torrents.php?key=euro.truck.simulator.2.v.1.24.2.2s.37.dlc.2013.repack.xatab,9,1.48 
3,GB,/furi-codex-t12887076.html,"05 Jul 2016, 09:31",Furi-CODEX,magnet:?xt=urn:btih:7E3CF92FADB43BE489A000130A69C12671E99206&dn=furi+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,237,/torrents.php?key=furi.codex,17,2 
6,GB,/flatout-2-reborn-2015-pc-t10947260.html,"16 Jul 2015, 13:17",FlatOut 2: Reborn (2015) PC,magnet:?xt=urn:btih:D5A74B8B5040DA8CD73B41E0FC31367C89595F67&dn=flatout+2+reborn+2015+pc&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,237,/torrents.php?key=flatout.2.reborn.2015.pc,13,1.97 
1,MB,/who-s-your-daddy-beta-v1-0-0-t12339682.html,"29 Mar 2016, 14:48",Who's Your Daddy Beta v1.0.0,magnet:?xt=urn:btih:E1C3AA3A9245793C340B347D23017F43A7360ED8&dn=who+s+your+daddy+beta+v1+0+0&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,241,/torrents.php?key=who.s.your.daddy.beta.v1.0.0,3,115.63 
